Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Semakau Island,2019,7,1,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,2,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,3,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,4,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,5,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,6,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,7,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,8,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,9,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,10,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,11,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,12,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,13,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,14,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,15,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,16,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,17,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,18,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,19,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,20,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,21,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,22,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,23,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,24,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,25,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,26,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,27,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,28,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,29,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,30,—,—,—,—,—,—,—,—,—
Semakau Island,2019,7,31,—,—,—,—,—,—,—,—,—
