Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Semakau Island,2020,3,1,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,2,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,3,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,4,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,5,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,6,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,7,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,8,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,9,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,10,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,11,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,12,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,13,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,14,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,15,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,16,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,17,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,18,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,19,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,20,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,21,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,22,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,23,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,24,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,25,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,26,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,27,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,28,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,29,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,30,—,—,—,—,—,—,—,—,—
Semakau Island,2020,3,31,—,—,—,—,—,—,—,—,—
